gender,delay,disability,number_of_children,family_economic_contribution,studies_achieved_by_the_mother,studies_achieved_by_the_father,a_day,Algebra_and_Geometry,Computer_Architecture,Operating_Systems,Algorithms_and_Data_Structure,Information_Systems,Mathematical_Analysis,Chemistry,Programming,Numerical_calculation
0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0
0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0
1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0
0,2,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0
0,2,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0
0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0
1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0
0,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0
0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0
0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,0
0,2,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,3,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0
0,2,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0
1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0
0,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0
0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0
1,2,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1
0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0
0,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,3,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0
0,2,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1
0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0
0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0
0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0
1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0
0,2,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0
0,2,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0
0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0
1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0
0,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0
0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0
0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,0
0,2,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,3,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0
0,2,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0
1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0
0,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0
0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0
1,2,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1
0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0
0,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,3,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0
0,2,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1
0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0
0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0
0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0
1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0
0,2,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0
0,2,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0
0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0
1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0
0,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0
0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0
0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,0
0,2,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,3,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0
0,2,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0
1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0
0,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0
0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0
1,2,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1
0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0
0,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,3,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0
0,2,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1
0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0
0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
